# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       991   157508  1697914753   797512928  1697914730   631502100 "counter.sv"
T      4458    65848  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter.cpp"
T      2835    65667  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter.h"
T      1853   157522  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter.mk"
T       770    60663  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__Syms.cpp"
T      1109    63703  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__Syms.h"
T      1819    67624  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67623  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    65939  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter___024root.h"
T      2130    67607  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    67580  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    66116  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   157523  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__ver.d"
T         0        0  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter__verFiles.dat"
T      1643   157510  1697916232   250308884  1697916232   250308884 "obj_dir/Vcounter_classes.mk"
