# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67193  1697806571   754572477  1697806571   754572477 "/usr/local/bin/verilator_bin"
S       358    65864  1697805791   254851160  1697805791   254851160 "counter.sv"
T      4458    64205  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter.cpp"
T      2835    64203  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter.h"
T      1853    64234  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter.mk"
T       770    64200  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__Syms.cpp"
T      1109    64201  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__Syms.h"
T      1819    64220  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64218  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    64210  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter___024root.h"
T      1919    64216  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    64214  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64212  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64239  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__ver.d"
T         0        0  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter__verFiles.dat"
T      1643    64222  1697822101   406212661  1697822101   406212661 "obj_dir/Vcounter_classes.mk"
