# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       358    60629  1697906693   238917480  1697904619           0 "counter.sv"
T      4458    60639  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter.cpp"
T      2835    60638  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter.h"
T      1853    60647  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter.mk"
T       770    60633  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__Syms.cpp"
T      1109    60637  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__Syms.h"
T      1819    60645  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    60644  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    60640  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter___024root.h"
T      1919    60643  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    60642  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    60641  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    60648  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__ver.d"
T         0        0  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter__verFiles.dat"
T      1643    60646  1697906990   565927653  1697906990   565927653 "obj_dir/Vcounter_classes.mk"
