# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10693816    70204  1697719248    10811190  1697719248    10811190 "/usr/local/bin/verilator_bin"
S       342    64315  1697748833   537163336  1697748833   537163336 "counter.sv"
T      4458    63728  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter.cpp"
T      2835    62247  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter.h"
T      1853    64633  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter.mk"
T       770    29395  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__Syms.cpp"
T      1109    62237  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__Syms.h"
T      1819    64317  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64210  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    64157  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter___024root.h"
T      1919    64201  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    64191  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64165  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64646  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__ver.d"
T         0        0  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter__verFiles.dat"
T      1643    64627  1697802783    75746791  1697802783    75746791 "obj_dir/Vcounter_classes.mk"
