# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10693816    70204  1697719248    10811190  1697719248    10811190 "/usr/local/bin/verilator_bin"
S       329    63900  1697719953   320596719  1697719953   320596719 "counter.sv"
T      4458    64143  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter.cpp"
T      2835    64142  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter.h"
T      1853    64160  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter.mk"
T       770    64139  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__Syms.cpp"
T      1109    64141  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__Syms.h"
T      1819    64157  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64155  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    64144  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter___024root.h"
T      1790    64153  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    64149  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64148  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64165  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__ver.d"
T         0        0  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter__verFiles.dat"
T      1643    64159  1697720397   890476972  1697720397   890476972 "obj_dir/Vcounter_classes.mk"
