# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace ./task2/counter.sv --exe counter_tb.cpp"
S  10693816    70204  1697719248    10811190  1697719248    10811190 "/usr/local/bin/verilator_bin"
T      4458    64143  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter.cpp"
T      2835    64142  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter.h"
T      1853    64160  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter.mk"
T       770    64139  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__Syms.cpp"
T      1109    64141  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__Syms.h"
T      1819    64157  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    64155  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    64144  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter___024root.h"
T      1919    64153  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    64149  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    64148  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter___024root__Slow.cpp"
T       487    64165  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__ver.d"
T         0        0  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter__verFiles.dat"
T      1643    64159  1697722680   679838958  1697722680   679838958 "obj_dir/Vcounter_classes.mk"
S       342    64315  1697721714   790106343  1697721714   790106343 "task2/counter.sv"
